

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 22:39:28 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  2965  0FAD  02BB               	subwf	___fttol@exp1,f
  2966  0FAE  1FBB               	btfss	___fttol@exp1,7
  2967  0FAF  2FCE               	goto	l1560
  2968  0FB0  083B               	movf	___fttol@exp1,w
  2969  0FB1  3A80               	xorlw	128
  2970  0FB2  3E8F               	addlw	143
  2971  0FB3  1803               	skipnc
  2972  0FB4  2FBE               	goto	l1558
  2973  0FB5  3000               	movlw	0
  2974  0FB6  00B1               	movwf	?___fttol+3
  2975  0FB7  3000               	movlw	0
  2976  0FB8  00B0               	movwf	?___fttol+2
  2977  0FB9  3000               	movlw	0
  2978  0FBA  00AF               	movwf	?___fttol+1
  2979  0FBB  3000               	movlw	0
  2980  0FBC  00AE               	movwf	?___fttol
  2981  0FBD  0008               	return
  2982  0FBE                     l1558:	
  2983  0FBE  3001               	movlw	1
  2984  0FBF                     u2065:	
  2985  0FBF  1003               	clrc
  2986  0FC0  0CBA               	rrf	___fttol@lval+3,f
  2987  0FC1  0CB9               	rrf	___fttol@lval+2,f
  2988  0FC2  0CB8               	rrf	___fttol@lval+1,f
  2989  0FC3  0CB7               	rrf	___fttol@lval,f
  2990  0FC4  3EFF               	addlw	-1
  2991  0FC5  1D03               	skipz
  2992  0FC6  2FBF               	goto	u2065
  2993  0FC7  3001               	movlw	1
  2994  0FC8  00B2               	movwf	??___fttol
  2995  0FC9  0832               	movf	??___fttol,w
  2996  0FCA  07BB               	addwf	___fttol@exp1,f
  2997  0FCB  1903               	btfsc	3,2
  2998  0FCC  2FE9               	goto	l1568
  2999  0FCD  2FBE               	goto	l1558
  3000  0FCE                     l1560:	
  3001  0FCE  3018               	movlw	24
  3002  0FCF  023B               	subwf	___fttol@exp1,w
  3003  0FD0  1C03               	skipc
  3004  0FD1  2FE6               	goto	l391
  3005  0FD2  3000               	movlw	0
  3006  0FD3  00B1               	movwf	?___fttol+3
  3007  0FD4  3000               	movlw	0
  3008  0FD5  00B0               	movwf	?___fttol+2
  3009  0FD6  3000               	movlw	0
  3010  0FD7  00AF               	movwf	?___fttol+1
  3011  0FD8  3000               	movlw	0
  3012  0FD9  00AE               	movwf	?___fttol
  3013  0FDA  0008               	return
  3014  0FDB                     l1566:	
  3015  0FDB  3001               	movlw	1
  3016  0FDC  00B2               	movwf	??___fttol
  3017  0FDD                     u2095:	
  3018  0FDD  1003               	clrc
  3019  0FDE  0DB7               	rlf	___fttol@lval,f
  3020  0FDF  0DB8               	rlf	___fttol@lval+1,f
  3021  0FE0  0DB9               	rlf	___fttol@lval+2,f
  3022  0FE1  0DBA               	rlf	___fttol@lval+3,f
  3023  0FE2  0BB2               	decfsz	??___fttol,f
  3024  0FE3  2FDD               	goto	u2095
  3025  0FE4  3001               	movlw	1
  3026  0FE5  02BB               	subwf	___fttol@exp1,f
  3027  0FE6                     l391:	
  3028  0FE6  083B               	movf	___fttol@exp1,w
  3029  0FE7  1D03               	btfss	3,2
  3030  0FE8  2FDB               	goto	l1566
  3031  0FE9                     l1568:	
  3032  0FE9  0836               	movf	___fttol@sign1,w
  3033  0FEA  1903               	btfsc	3,2
  3034  0FEB  2FF7               	goto	l1572
  3035  0FEC  09B7               	comf	___fttol@lval,f
  3036  0FED  09B8               	comf	___fttol@lval+1,f
  3037  0FEE  09B9               	comf	___fttol@lval+2,f
  3038  0FEF  09BA               	comf	___fttol@lval+3,f
  3039  0FF0  0AB7               	incf	___fttol@lval,f
  3040  0FF1  1903               	skipnz
  3041  0FF2  0AB8               	incf	___fttol@lval+1,f
  3042  0FF3  1903               	skipnz
  3043  0FF4  0AB9               	incf	___fttol@lval+2,f
  3044  0FF5  1903               	skipnz
  3045  0FF6  0ABA               	incf	___fttol@lval+3,f
  3046  0FF7                     l1572:	
  3047  0FF7  083A               	movf	___fttol@lval+3,w
  3048  0FF8  00B1               	movwf	?___fttol+3
  3049  0FF9  0839               	movf	___fttol@lval+2,w
  3050  0FFA  00B0               	movwf	?___fttol+2
  3051  0FFB  0838               	movf	___fttol@lval+1,w
  3052  0FFC  00AF               	movwf	?___fttol+1
  3053  0FFD  0837               	movf	___fttol@lval,w
  3054  0FFE  00AE               	movwf	?___fttol
  3055  0FFF  0008               	return
  3056  1000                     __end_of___fttol:	
  3057                           
  3058                           	psect	text11
  3059  0D33                     __ptext11:	
  3060 ;; *************** function ___ftge *****************
  3061 ;; Defined at:
  3062 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;  ff1             3    0[BANK0 ] float 
  3065 ;;  ff2             3    3[BANK0 ] float 
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;		None
  3068 ;; Return value:  Size  Location     Type
  3069 ;;		None               void
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         0       6       0       0       0
  3078 ;;      Locals:         0       0       0       0       0
  3079 ;;      Temps:          0       6       0       0       0
  3080 ;;      Totals:         0      12       0       0       0
  3081 ;;Total ram usage:       12 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; Hardware stack levels required when called:    2
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_pow
  3088 ;;		_exp
  3089 ;;		_floor
  3090 ;;		_ldexp
  3091 ;;		_log
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function ___ftge
  3097  0D33                     ___ftge:	
  3098                           
  3099                           ;incstack = 0
  3100                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3101  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0D35  1FA2               	btfss	___ftge@ff1+2,7
  3104  0D36  2D5C               	goto	l1468
  3105  0D37  3000               	movlw	0
  3106  0D38  00A6               	movwf	??___ftge
  3107  0D39  3000               	movlw	0
  3108  0D3A  00A7               	movwf	??___ftge+1
  3109  0D3B  3080               	movlw	128
  3110  0D3C  00A8               	movwf	??___ftge+2
  3111  0D3D  0920               	comf	___ftge@ff1,w
  3112  0D3E  00A9               	movwf	??___ftge+3
  3113  0D3F  0921               	comf	___ftge@ff1+1,w
  3114  0D40  00AA               	movwf	??___ftge+4
  3115  0D41  0922               	comf	___ftge@ff1+2,w
  3116  0D42  00AB               	movwf	??___ftge+5
  3117  0D43  0AA9               	incf	??___ftge+3,f
  3118  0D44  1903               	skipnz
  3119  0D45  0AAA               	incf	??___ftge+4,f
  3120  0D46  1903               	skipnz
  3121  0D47  0AAB               	incf	??___ftge+5,f
  3122  0D48  0829               	movf	??___ftge+3,w
  3123  0D49  07A6               	addwf	??___ftge,f
  3124  0D4A  082A               	movf	??___ftge+4,w
  3125  0D4B  1803               	skipnc
  3126  0D4C  0F2A               	incfsz	??___ftge+4,w
  3127  0D4D  2D4F               	goto	u1841
  3128  0D4E  2D50               	goto	u1842
  3129  0D4F                     u1841:	
  3130  0D4F  07A7               	addwf	??___ftge+1,f
  3131  0D50                     u1842:	
  3132  0D50  082B               	movf	??___ftge+5,w
  3133  0D51  1803               	skipnc
  3134  0D52  0F2B               	incfsz	??___ftge+5,w
  3135  0D53  2D55               	goto	u1843
  3136  0D54  2D56               	goto	u1844
  3137  0D55                     u1843:	
  3138  0D55  07A8               	addwf	??___ftge+2,f
  3139  0D56                     u1844:	
  3140  0D56  0826               	movf	??___ftge,w
  3141  0D57  00A0               	movwf	___ftge@ff1
  3142  0D58  0827               	movf	??___ftge+1,w
  3143  0D59  00A1               	movwf	___ftge@ff1+1
  3144  0D5A  0828               	movf	??___ftge+2,w
  3145  0D5B  00A2               	movwf	___ftge@ff1+2
  3146  0D5C                     l1468:	
  3147  0D5C  1FA5               	btfss	___ftge@ff2+2,7
  3148  0D5D  2D83               	goto	l1472
  3149  0D5E  3000               	movlw	0
  3150  0D5F  00A6               	movwf	??___ftge
  3151  0D60  3000               	movlw	0
  3152  0D61  00A7               	movwf	??___ftge+1
  3153  0D62  3080               	movlw	128
  3154  0D63  00A8               	movwf	??___ftge+2
  3155  0D64  0923               	comf	___ftge@ff2,w
  3156  0D65  00A9               	movwf	??___ftge+3
  3157  0D66  0924               	comf	___ftge@ff2+1,w
  3158  0D67  00AA               	movwf	??___ftge+4
  3159  0D68  0925               	comf	___ftge@ff2+2,w
  3160  0D69  00AB               	movwf	??___ftge+5
  3161  0D6A  0AA9               	incf	??___ftge+3,f
  3162  0D6B  1903               	skipnz
  3163  0D6C  0AAA               	incf	??___ftge+4,f
  3164  0D6D  1903               	skipnz
  3165  0D6E  0AAB               	incf	??___ftge+5,f
  3166  0D6F  0829               	movf	??___ftge+3,w
  3167  0D70  07A6               	addwf	??___ftge,f
  3168  0D71  082A               	movf	??___ftge+4,w
  3169  0D72  1803               	skipnc
  3170  0D73  0F2A               	incfsz	??___ftge+4,w
  3171  0D74  2D76               	goto	u1861
  3172  0D75  2D77               	goto	u1862
  3173  0D76                     u1861:	
  3174  0D76  07A7               	addwf	??___ftge+1,f
  3175  0D77                     u1862:	
  3176  0D77  082B               	movf	??___ftge+5,w
  3177  0D78  1803               	skipnc
  3178  0D79  0F2B               	incfsz	??___ftge+5,w
  3179  0D7A  2D7C               	goto	u1863
  3180  0D7B  2D7D               	goto	u1864
  3181  0D7C                     u1863:	
  3182  0D7C  07A8               	addwf	??___ftge+2,f
  3183  0D7D                     u1864:	
  3184  0D7D  0826               	movf	??___ftge,w
  3185  0D7E  00A3               	movwf	___ftge@ff2
  3186  0D7F  0827               	movf	??___ftge+1,w
  3187  0D80  00A4               	movwf	___ftge@ff2+1
  3188  0D81  0828               	movf	??___ftge+2,w
  3189  0D82  00A5               	movwf	___ftge@ff2+2
  3190  0D83                     l1472:	
  3191  0D83  3080               	movlw	128
  3192  0D84  06A2               	xorwf	___ftge@ff1+2,f
  3193  0D85  3080               	movlw	128
  3194  0D86  06A5               	xorwf	___ftge@ff2+2,f
  3195  0D87  0825               	movf	___ftge@ff2+2,w
  3196  0D88  0222               	subwf	___ftge@ff1+2,w
  3197  0D89  1D03               	skipz
  3198  0D8A  0008               	return
  3199  0D8B  0824               	movf	___ftge@ff2+1,w
  3200  0D8C  0221               	subwf	___ftge@ff1+1,w
  3201  0D8D  1D03               	skipz
  3202  0D8E  0008               	return
  3203  0D8F  0823               	movf	___ftge@ff2,w
  3204  0D90  0220               	subwf	___ftge@ff1,w
  3205  0D91  0008               	return
  3206  0D92                     __end_of___ftge:	
  3207                           
  3208                           	psect	text12
  3209  0C56                     __ptext12:	
  3210 ;; *************** function ___altoft *****************
  3211 ;; Defined at:
  3212 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\altoft.c"
  3213 ;; Parameters:    Size  Location     Type
  3214 ;;  c               4   28[BANK0 ] long 
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;  sign            1   35[BANK0 ] unsigned char 
  3217 ;;  exp             1   34[BANK0 ] unsigned char 
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  3   28[BANK0 ] float 
  3220 ;; Registers used:
  3221 ;;		wreg, status,2, status,0, pclath, cstack
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3227 ;;      Params:         0       4       0       0       0
  3228 ;;      Locals:         0       2       0       0       0
  3229 ;;      Temps:          0       2       0       0       0
  3230 ;;      Totals:         0       8       0       0       0
  3231 ;;Total ram usage:        8 bytes
  3232 ;; Hardware stack levels used:    1
  3233 ;; Hardware stack levels required when called:    3
  3234 ;; This function calls:
  3235 ;;		___ftpack
  3236 ;; This function is called by:
  3237 ;;		_floor
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function ___altoft
  3243  0C56                     ___altoft:	
  3244                           
  3245                           ;incstack = 0
  3246                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  3247  0C56  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0C57  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0C58  01C3               	clrf	___altoft@sign
  3250  0C59  308E               	movlw	142
  3251  0C5A  00C0               	movwf	??___altoft
  3252  0C5B  0840               	movf	??___altoft,w
  3253  0C5C  00C2               	movwf	___altoft@exp
  3254  0C5D  1FBF               	btfss	___altoft@c+3,7
  3255  0C5E  2C6C               	goto	l1388
  3256  0C5F  09BC               	comf	___altoft@c,f
  3257  0C60  09BD               	comf	___altoft@c+1,f
  3258  0C61  09BE               	comf	___altoft@c+2,f
  3259  0C62  09BF               	comf	___altoft@c+3,f
  3260  0C63  0ABC               	incf	___altoft@c,f
  3261  0C64  1903               	skipnz
  3262  0C65  0ABD               	incf	___altoft@c+1,f
  3263  0C66  1903               	skipnz
  3264  0C67  0ABE               	incf	___altoft@c+2,f
  3265  0C68  1903               	skipnz
  3266  0C69  0ABF               	incf	___altoft@c+3,f
  3267  0C6A  01C3               	clrf	___altoft@sign
  3268  0C6B  0AC3               	incf	___altoft@sign,f
  3269  0C6C                     l1388:	
  3270  0C6C  30FF               	movlw	255
  3271  0C6D  053F               	andwf	___altoft@c+3,w
  3272  0C6E  1903               	btfsc	3,2
  3273  0C6F  2C7E               	goto	l1390
  3274  0C70  3001               	movlw	1
  3275  0C71                     u1575:	
  3276  0C71  1003               	clrc
  3277  0C72  0CBF               	rrf	___altoft@c+3,f
  3278  0C73  0CBE               	rrf	___altoft@c+2,f
  3279  0C74  0CBD               	rrf	___altoft@c+1,f
  3280  0C75  0CBC               	rrf	___altoft@c,f
  3281  0C76  3EFF               	addlw	-1
  3282  0C77  1D03               	skipz
  3283  0C78  2C71               	goto	u1575
  3284  0C79  3001               	movlw	1
  3285  0C7A  00C0               	movwf	??___altoft
  3286  0C7B  0840               	movf	??___altoft,w
  3287  0C7C  07C2               	addwf	___altoft@exp,f
  3288  0C7D  2C6C               	goto	l1388
  3289  0C7E                     l1390:	
  3290  0C7E  083C               	movf	___altoft@c,w
  3291  0C7F  00A0               	movwf	___ftpack@arg
  3292  0C80  083D               	movf	___altoft@c+1,w
  3293  0C81  00A1               	movwf	___ftpack@arg+1
  3294  0C82  083E               	movf	___altoft@c+2,w
  3295  0C83  00A2               	movwf	___ftpack@arg+2
  3296  0C84  0842               	movf	___altoft@exp,w
  3297  0C85  00C0               	movwf	??___altoft
  3298  0C86  0840               	movf	??___altoft,w
  3299  0C87  00A3               	movwf	___ftpack@exp
  3300  0C88  0843               	movf	___altoft@sign,w
  3301  0C89  00C1               	movwf	??___altoft+1
  3302  0C8A  0841               	movf	??___altoft+1,w
  3303  0C8B  00A4               	movwf	___ftpack@sign
  3304  0C8C  120A  158A  2592   	fcall	___ftpack
  3305  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  3306  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  3307  0C91  0820               	movf	?___ftpack,w
  3308  0C92  00BC               	movwf	?___altoft
  3309  0C93  0821               	movf	?___ftpack+1,w
  3310  0C94  00BD               	movwf	?___altoft+1
  3311  0C95  0822               	movf	?___ftpack+2,w
  3312  0C96  00BE               	movwf	?___altoft+2
  3313  0C97  0008               	return
  3314  0C98                     __end_of___altoft:	
  3315                           
  3316                           	psect	text13
  3317  0E71                     __ptext13:	
  3318 ;; *************** function _eval_poly *****************
  3319 ;; Defined at:
  3320 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\evalpoly.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;  x               3   43[BANK0 ] float 
  3323 ;;  d               1   46[BANK0 ] PTR const 
  3324 ;;		 -> log@coeff(27), exp@coeff(30), 
  3325 ;;  n               2   47[BANK0 ] int 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;  res             3   50[BANK0 ] int 
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  3   43[BANK0 ] int 
  3330 ;; Registers used:
  3331 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3337 ;;      Params:         0       6       0       0       0
  3338 ;;      Locals:         0       3       0       0       0
  3339 ;;      Temps:          0       1       0       0       0
  3340 ;;      Totals:         0      10       0       0       0
  3341 ;;Total ram usage:       10 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:    4
  3344 ;; This function calls:
  3345 ;;		___bmul
  3346 ;;		___ftadd
  3347 ;;		___ftmul
  3348 ;; This function is called by:
  3349 ;;		_exp
  3350 ;;		_log
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _eval_poly
  3356  0E71                     _eval_poly:	
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3360  0E71  3003               	movlw	3
  3361  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  3362  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  3363  0E74  00D1               	movwf	??_eval_poly
  3364  0E75  0851               	movf	??_eval_poly,w
  3365  0E76  00A0               	movwf	___bmul@multiplicand
  3366  0E77  084F               	movf	eval_poly@n,w
  3367  0E78  120A  158A  232D  120A  158A  	fcall	___bmul
  3368  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  3369  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0E7F  074E               	addwf	eval_poly@d,w
  3371  0E80  0084               	movwf	4
  3372  0E81  120A  158A  2000  120A  158A  	fcall	stringdir
  3373  0E86  00D2               	movwf	eval_poly@res
  3374  0E87  120A  158A  2000  120A  158A  	fcall	stringdir
  3375  0E8C  00D3               	movwf	eval_poly@res+1
  3376  0E8D  120A  158A  2000  120A  158A  	fcall	stringdir
  3377  0E92                     L2:	
  3378  0E92  00D4               	movwf	eval_poly@res+2
  3379  0E93  084F               	movf	eval_poly@n,w
  3380  0E94  0450               	iorwf	eval_poly@n+1,w
  3381  0E95  1903               	btfsc	3,2
  3382  0E96  2EE3               	goto	l1700
  3383  0E97  3003               	movlw	3
  3384  0E98  00D1               	movwf	??_eval_poly
  3385  0E99  0851               	movf	??_eval_poly,w
  3386  0E9A  00A0               	movwf	___bmul@multiplicand
  3387  0E9B  30FF               	movlw	255
  3388  0E9C  07CF               	addwf	eval_poly@n,f
  3389  0E9D  1803               	skipnc
  3390  0E9E  0AD0               	incf	eval_poly@n+1,f
  3391  0E9F  30FF               	movlw	255
  3392  0EA0  07D0               	addwf	eval_poly@n+1,f
  3393  0EA1  084F               	movf	eval_poly@n,w
  3394  0EA2  120A  158A  232D  120A  158A  	fcall	___bmul
  3395  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  3396  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  3397  0EA9  074E               	addwf	eval_poly@d,w
  3398  0EAA  0084               	movwf	4
  3399  0EAB  120A  158A  2000  120A  158A  	fcall	stringdir
  3400  0EB0  00BE               	movwf	___ftadd@f1
  3401  0EB1  120A  158A  2000  120A  158A  	fcall	stringdir
  3402  0EB6  00BF               	movwf	___ftadd@f1+1
  3403  0EB7  120A  158A  2000  120A  158A  	fcall	stringdir
  3404  0EBC  00C0               	movwf	___ftadd@f1+2
  3405  0EBD  0852               	movf	eval_poly@res,w
  3406  0EBE  00AE               	movwf	___ftmul@f1
  3407  0EBF  0853               	movf	eval_poly@res+1,w
  3408  0EC0  00AF               	movwf	___ftmul@f1+1
  3409  0EC1  0854               	movf	eval_poly@res+2,w
  3410  0EC2  00B0               	movwf	___ftmul@f1+2
  3411  0EC3  084B               	movf	eval_poly@x,w
  3412  0EC4  00B1               	movwf	___ftmul@f2
  3413  0EC5  084C               	movf	eval_poly@x+1,w
  3414  0EC6  00B2               	movwf	___ftmul@f2+1
  3415  0EC7  084D               	movf	eval_poly@x+2,w
  3416  0EC8  00B3               	movwf	___ftmul@f2+2
  3417  0EC9  120A  118A  24B6  120A  158A  	fcall	___ftmul
  3418  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  3419  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  3420  0ED0  082E               	movf	?___ftmul,w
  3421  0ED1  00C1               	movwf	___ftadd@f2
  3422  0ED2  082F               	movf	?___ftmul+1,w
  3423  0ED3  00C2               	movwf	___ftadd@f2+1
  3424  0ED4  0830               	movf	?___ftmul+2,w
  3425  0ED5  00C3               	movwf	___ftadd@f2+2
  3426  0ED6  120A  118A  22B6  120A  158A  	fcall	___ftadd
  3427  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  3428  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  3429  0EDD  083E               	movf	?___ftadd,w
  3430  0EDE  00D2               	movwf	eval_poly@res
  3431  0EDF  083F               	movf	?___ftadd+1,w
  3432  0EE0  00D3               	movwf	eval_poly@res+1
  3433  0EE1  0840               	movf	?___ftadd+2,w
  3434  0EE2  2E92               	goto	L2
  3435  0EE3                     l1700:	
  3436  0EE3  0852               	movf	eval_poly@res,w
  3437  0EE4  00CB               	movwf	?_eval_poly
  3438  0EE5  0853               	movf	eval_poly@res+1,w
  3439  0EE6  00CC               	movwf	?_eval_poly+1
  3440  0EE7  0854               	movf	eval_poly@res+2,w
  3441  0EE8  00CD               	movwf	?_eval_poly+2
  3442  0EE9  0008               	return
  3443  0EEA                     __end_of_eval_poly:	
  3444                           
  3445                           	psect	text14
  3446  04B6                     __ptext14:	
  3447 ;; *************** function ___ftmul *****************
  3448 ;; Defined at:
  3449 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;  f1              3   14[BANK0 ] float 
  3452 ;;  f2              3   17[BANK0 ] float 
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;  f3_as_produc    3   25[BANK0 ] unsigned um
  3455 ;;  sign            1   29[BANK0 ] unsigned char 
  3456 ;;  cntr            1   28[BANK0 ] unsigned char 
  3457 ;;  exp             1   24[BANK0 ] unsigned char 
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  3   14[BANK0 ] float 
  3460 ;; Registers used:
  3461 ;;		wreg, status,2, status,0, pclath, cstack
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3467 ;;      Params:         0       6       0       0       0
  3468 ;;      Locals:         0       6       0       0       0
  3469 ;;      Temps:          0       4       0       0       0
  3470 ;;      Totals:         0      16       0       0       0
  3471 ;;Total ram usage:       16 bytes
  3472 ;; Hardware stack levels used:    1
  3473 ;; Hardware stack levels required when called:    3
  3474 ;; This function calls:
  3475 ;;		___ftpack
  3476 ;; This function is called by:
  3477 ;;		_pow
  3478 ;;		_exp
  3479 ;;		_log
  3480 ;;		_eval_poly
  3481 ;; This function uses a non-reentrant model
  3482 ;;
  3483                           
  3484                           
  3485                           ;psect for function ___ftmul
  3486  04B6                     ___ftmul:	
  3487                           
  3488                           ;incstack = 0
  3489                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3490  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  3491  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  3492  04B8  082E               	movf	___ftmul@f1,w
  3493  04B9  00B4               	movwf	??___ftmul
  3494  04BA  082F               	movf	___ftmul@f1+1,w
  3495  04BB  00B5               	movwf	??___ftmul+1
  3496  04BC  0830               	movf	___ftmul@f1+2,w
  3497  04BD  00B6               	movwf	??___ftmul+2
  3498  04BE  1003               	clrc
  3499  04BF  0D35               	rlf	??___ftmul+1,w
  3500  04C0  0D36               	rlf	??___ftmul+2,w
  3501  04C1  00B7               	movwf	??___ftmul+3
  3502  04C2  0837               	movf	??___ftmul+3,w
  3503  04C3  00B8               	movwf	___ftmul@exp
  3504  04C4  0838               	movf	___ftmul@exp,w
  3505  04C5  1D03               	btfss	3,2
  3506  04C6  2CCE               	goto	l1490
  3507  04C7  3000               	movlw	0
  3508  04C8  00AE               	movwf	?___ftmul
  3509  04C9  3000               	movlw	0
  3510  04CA  00AF               	movwf	?___ftmul+1
  3511  04CB  3000               	movlw	0
  3512  04CC  00B0               	movwf	?___ftmul+2
  3513  04CD  0008               	return
  3514  04CE                     l1490:	
  3515  04CE  0831               	movf	___ftmul@f2,w
  3516  04CF  00B4               	movwf	??___ftmul
  3517  04D0  0832               	movf	___ftmul@f2+1,w
  3518  04D1  00B5               	movwf	??___ftmul+1
  3519  04D2  0833               	movf	___ftmul@f2+2,w
  3520  04D3  00B6               	movwf	??___ftmul+2
