

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 23 21:04:30 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
  2526 ;;		___ftadd
  2527 ;;		___ftge
  2528 ;;		___fttol
  2529 ;;		_frexp
  2530 ;; This function is called by:
  2531 ;;		_exp
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _floor
  2537  072C                     _floor:	
  2538                           
  2539                           ;incstack = 0
  2540                           ; Regs used in _floor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2541  072C  1283               	bcf	3,5	;RP0=0, select bank0
  2542  072D  1303               	bcf	3,6	;RP1=0, select bank0
  2543  072E  0851               	movf	floor@x,w
  2544  072F  00A6               	movwf	frexp@value
  2545  0730  0852               	movf	floor@x+1,w
  2546  0731  00A7               	movwf	frexp@value+1
  2547  0732  0853               	movf	floor@x+2,w
  2548  0733  00A8               	movwf	frexp@value+2
  2549  0734  3058               	movlw	(low (floor@expon| 0))& (0+255)
  2550  0735  00D4               	movwf	??_floor
  2551  0736  0854               	movf	??_floor,w
  2552  0737  00A9               	movwf	frexp@eptr
  2553  0738  120A  158A  2437  120A  118A  	fcall	_frexp
  2554  073D  1283               	bcf	3,5	;RP0=0, select bank0
  2555  073E  1303               	bcf	3,6	;RP1=0, select bank0
  2556  073F  1FD9               	btfss	floor@expon+1,7
  2557  0740  2F66               	goto	l1620
  2558  0741  0851               	movf	floor@x,w
  2559  0742  00A6               	movwf	___ftge@ff1
  2560  0743  0852               	movf	floor@x+1,w
  2561  0744  00A7               	movwf	___ftge@ff1+1
  2562  0745  0853               	movf	floor@x+2,w
  2563  0746  00A8               	movwf	___ftge@ff1+2
  2564  0747  3000               	movlw	0
  2565  0748  00A9               	movwf	___ftge@ff2
  2566  0749  3000               	movlw	0
  2567  074A  00AA               	movwf	___ftge@ff2+1
  2568  074B  3000               	movlw	0
  2569  074C  00AB               	movwf	___ftge@ff2+2
  2570  074D  120A  158A  2519  120A  118A  	fcall	___ftge
  2571  0752  1803               	btfsc	3,0
  2572  0753  2F5D               	goto	l1616
  2573  0754  3000               	movlw	0
  2574  0755  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0756  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0757  00D1               	movwf	?_floor
  2577  0758  3080               	movlw	128
  2578  0759  00D2               	movwf	?_floor+1
  2579  075A  30BF               	movlw	191
  2580  075B  00D3               	movwf	?_floor+2
  2581  075C  0008               	return
  2582  075D                     l1616:	
  2583  075D  3000               	movlw	0
  2584  075E  1283               	bcf	3,5	;RP0=0, select bank0
  2585  075F  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0760  00D1               	movwf	?_floor
  2587  0761  3000               	movlw	0
  2588  0762  00D2               	movwf	?_floor+1
  2589  0763  3000               	movlw	0
  2590  0764  00D3               	movwf	?_floor+2
  2591  0765  0008               	return
  2592  0766                     l1620:	
  2593  0766  3000               	movlw	0
  2594  0767  0259               	subwf	floor@expon+1,w
  2595  0768  3015               	movlw	21
  2596  0769  1903               	skipnz
  2597  076A  0258               	subwf	floor@expon,w
  2598  076B  1803               	btfsc	3,0
  2599  076C  0008               	return
  2600  076D  0851               	movf	floor@x,w
  2601  076E  00B4               	movwf	___fttol@f1
  2602  076F  0852               	movf	floor@x+1,w
  2603  0770  00B5               	movwf	___fttol@f1+1
  2604  0771  0853               	movf	floor@x+2,w
  2605  0772  00B6               	movwf	___fttol@f1+2
  2606  0773  120A  158A  26E1  120A  118A  	fcall	___fttol
  2607  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2609  077A  0837               	movf	?___fttol+3,w
  2610  077B  00C5               	movwf	___altoft@c+3
  2611  077C  0836               	movf	?___fttol+2,w
  2612  077D  00C4               	movwf	___altoft@c+2
  2613  077E  0835               	movf	?___fttol+1,w
  2614  077F  00C3               	movwf	___altoft@c+1
  2615  0780  0834               	movf	?___fttol,w
  2616  0781  00C2               	movwf	___altoft@c
  2617  0782  120A  158A  23F5  120A  118A  	fcall	___altoft
  2618  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2619  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2620  0789  0842               	movf	?___altoft,w
  2621  078A  00D5               	movwf	floor@i
  2622  078B  0843               	movf	?___altoft+1,w
  2623  078C  00D6               	movwf	floor@i+1
  2624  078D  0844               	movf	?___altoft+2,w
  2625  078E  00D7               	movwf	floor@i+2
  2626  078F  0851               	movf	floor@x,w
  2627  0790  00A6               	movwf	___ftge@ff1
  2628  0791  0852               	movf	floor@x+1,w
  2629  0792  00A7               	movwf	___ftge@ff1+1
  2630  0793  0853               	movf	floor@x+2,w
  2631  0794  00A8               	movwf	___ftge@ff1+2
  2632  0795  0855               	movf	floor@i,w
  2633  0796  00A9               	movwf	___ftge@ff2
  2634  0797  0856               	movf	floor@i+1,w
  2635  0798  00AA               	movwf	___ftge@ff2+1
  2636  0799  0857               	movf	floor@i+2,w
  2637  079A  00AB               	movwf	___ftge@ff2+2
  2638  079B  120A  158A  2519  120A  118A  	fcall	___ftge
  2639  07A0  1803               	btfsc	3,0
  2640  07A1  2FBC               	goto	l1630
  2641  07A2  3000               	movlw	0
  2642  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2643  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2644  07A5  00C4               	movwf	___ftadd@f1
  2645  07A6  3080               	movlw	128
  2646  07A7  00C5               	movwf	___ftadd@f1+1
  2647  07A8  30BF               	movlw	191
  2648  07A9  00C6               	movwf	___ftadd@f1+2
  2649  07AA  0855               	movf	floor@i,w
  2650  07AB  00C7               	movwf	___ftadd@f2
  2651  07AC  0856               	movf	floor@i+1,w
  2652  07AD  00C8               	movwf	___ftadd@f2+1
  2653  07AE  0857               	movf	floor@i+2,w
  2654  07AF  00C9               	movwf	___ftadd@f2+2
  2655  07B0  120A  118A  23D0   	fcall	___ftadd
  2656  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2657  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  2658  07B5  0844               	movf	?___ftadd,w
  2659  07B6  00D1               	movwf	?_floor
  2660  07B7  0845               	movf	?___ftadd+1,w
  2661  07B8  00D2               	movwf	?_floor+1
  2662  07B9  0846               	movf	?___ftadd+2,w
  2663  07BA  00D3               	movwf	?_floor+2
  2664  07BB  0008               	return
  2665  07BC                     l1630:	
  2666  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2667  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2668  07BE  0855               	movf	floor@i,w
  2669  07BF  00D1               	movwf	?_floor
  2670  07C0  0856               	movf	floor@i+1,w
  2671  07C1  00D2               	movwf	?_floor+1
  2672  07C2  0857               	movf	floor@i+2,w
  2673  07C3  00D3               	movwf	?_floor+2
  2674  07C4  0008               	return
  2675  07C5                     __end_of_floor:	
  2676                           
  2677                           	psect	text8
  2678  0C37                     __ptext8:	
  2679 ;; *************** function _frexp *****************
  2680 ;; Defined at:
  2681 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\frexp.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  value           3    6[BANK0 ] int 
  2684 ;;  eptr            1    9[BANK0 ] PTR int 
  2685 ;;		 -> log@exponent(2), floor@expon(2), 
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;		None
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  3    6[BANK0 ] PTR int 
  2690 ;; Registers used:
  2691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         0       4       0       0       0
  2698 ;;      Locals:         0       0       0       0       0
  2699 ;;      Temps:          0       2       0       0       0
  2700 ;;      Totals:         0       6       0       0       0
  2701 ;;Total ram usage:        6 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; Hardware stack levels required when called:    2
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_floor
  2708 ;;		_log
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _frexp
  2714  0C37                     _frexp:	
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  2718  0C37  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0C38  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0C39  0828               	movf	frexp@value+2,w
  2721  0C3A  0427               	iorwf	frexp@value+1,w
  2722  0C3B  0426               	iorwf	frexp@value,w
  2723  0C3C  1D03               	skipz
  2724  0C3D  2C4B               	goto	l1524
  2725  0C3E  0829               	movf	frexp@eptr,w
  2726  0C3F  0084               	movwf	4
  2727  0C40  1383               	bcf	3,7	;select IRP bank0
  2728  0C41  0180               	clrf	0
  2729  0C42  0A84               	incf	4,f
  2730  0C43  0180               	clrf	0
  2731  0C44  3000               	movlw	0
  2732  0C45  00A6               	movwf	?_frexp
  2733  0C46  3000               	movlw	0
  2734  0C47  00A7               	movwf	?_frexp+1
  2735  0C48  3000               	movlw	0
  2736  0C49  00A8               	movwf	?_frexp+2
  2737  0C4A  0008               	return
  2738  0C4B                     l1524:	
  2739  0C4B  0828               	movf	frexp@value+2,w
  2740  0C4C  397F               	andlw	127
  2741  0C4D  00AA               	movwf	??_frexp
  2742  0C4E  01AB               	clrf	??_frexp+1
  2743  0C4F  1003               	clrc
  2744  0C50  0DAA               	rlf	??_frexp,f
  2745  0C51  0DAB               	rlf	??_frexp+1,f
  2746  0C52  0829               	movf	frexp@eptr,w
  2747  0C53  0084               	movwf	4
  2748  0C54  082A               	movf	??_frexp,w
  2749  0C55  1383               	bcf	3,7	;select IRP bank0
  2750  0C56  0080               	movwf	0
  2751  0C57  0A84               	incf	4,f
  2752  0C58  082B               	movf	??_frexp+1,w
  2753  0C59  0080               	movwf	0
  2754  0C5A  0D27               	rlf	frexp@value+1,w
  2755  0C5B  0D27               	rlf	frexp@value+1,w
  2756  0C5C  3901               	andlw	1
  2757  0C5D  00AA               	movwf	??_frexp
  2758  0C5E  01AB               	clrf	??_frexp+1
  2759  0C5F  0829               	movf	frexp@eptr,w
  2760  0C60  0084               	movwf	4
  2761  0C61  082A               	movf	??_frexp,w
  2762  0C62  0480               	iorwf	0,f
  2763  0C63  0A84               	incf	4,f
  2764  0C64  082B               	movf	??_frexp+1,w
  2765  0C65  0480               	iorwf	0,f
  2766  0C66  0829               	movf	frexp@eptr,w
  2767  0C67  0084               	movwf	4
  2768  0C68  3082               	movlw	130
  2769  0C69  0780               	addwf	0,f
  2770  0C6A  0F84               	incfsz	4,f
  2771  0C6B  0800               	movf	0,w
  2772  0C6C  1803               	skipnc
  2773  0C6D  0A00               	incf	0,w
  2774  0C6E  00FF               	movwf	127
  2775  0C6F  30FF               	movlw	255
  2776  0C70  077F               	addwf	127,w
  2777  0C71  0080               	movwf	0
  2778  0C72  0384               	decf	4,f
  2779  0C73  0828               	movf	frexp@value+2,w
  2780  0C74  3980               	andlw	-128
  2781  0C75  383F               	iorlw	63
  2782  0C76  00A8               	movwf	frexp@value+2
  2783  0C77  13A7               	bcf	frexp@value+1,7
  2784  0C78  0008               	return
  2785  0C79                     __end_of_frexp:	
  2786                           
  2787                           	psect	text9
  2788  0EE1                     __ptext9:	
  2789 ;; *************** function ___fttol *****************
  2790 ;; Defined at:
  2791 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  f1              3   20[BANK0 ] float 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  lval            4   29[BANK0 ] unsigned long 
  2796 ;;  exp1            1   33[BANK0 ] unsigned char 
  2797 ;;  sign1           1   28[BANK0 ] unsigned char 
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  4   20[BANK0 ] long 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2, status,0
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2807 ;;      Params:         0       4       0       0       0
  2808 ;;      Locals:         0       6       0       0       0
  2809 ;;      Temps:          0       4       0       0       0
  2810 ;;      Totals:         0      14       0       0       0
  2811 ;;Total ram usage:       14 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    2
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		_main
  2818 ;;		_pow
  2819 ;;		_exp
  2820 ;;		_floor
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function ___fttol
  2826  0EE1                     ___fttol:	
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2830  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0EE3  0834               	movf	___fttol@f1,w
  2833  0EE4  00B8               	movwf	??___fttol
  2834  0EE5  0835               	movf	___fttol@f1+1,w
  2835  0EE6  00B9               	movwf	??___fttol+1
  2836  0EE7  0836               	movf	___fttol@f1+2,w
  2837  0EE8  00BA               	movwf	??___fttol+2
  2838  0EE9  1003               	clrc
  2839  0EEA  0D39               	rlf	??___fttol+1,w
  2840  0EEB  0D3A               	rlf	??___fttol+2,w
  2841  0EEC  00BB               	movwf	??___fttol+3
  2842  0EED  083B               	movf	??___fttol+3,w
  2843  0EEE  00C1               	movwf	___fttol@exp1
  2844  0EEF  0841               	movf	___fttol@exp1,w
  2845  0EF0  1D03               	btfss	3,2
  2846  0EF1  2EFB               	goto	l1480
  2847  0EF2  3000               	movlw	0
  2848  0EF3  00B7               	movwf	?___fttol+3
  2849  0EF4  3000               	movlw	0
  2850  0EF5  00B6               	movwf	?___fttol+2
  2851  0EF6  3000               	movlw	0
  2852  0EF7  00B5               	movwf	?___fttol+1
  2853  0EF8  3000               	movlw	0
  2854  0EF9  00B4               	movwf	?___fttol
  2855  0EFA  0008               	return
  2856  0EFB                     l1480:	
  2857  0EFB  0834               	movf	___fttol@f1,w
  2858  0EFC  00B8               	movwf	??___fttol
  2859  0EFD  0835               	movf	___fttol@f1+1,w
  2860  0EFE  00B9               	movwf	??___fttol+1
  2861  0EFF  0836               	movf	___fttol@f1+2,w
  2862  0F00  00BA               	movwf	??___fttol+2
  2863  0F01  3017               	movlw	23
  2864  0F02                     u1935:	
  2865  0F02  1003               	clrc
  2866  0F03  0CBA               	rrf	??___fttol+2,f
  2867  0F04  0CB9               	rrf	??___fttol+1,f
  2868  0F05  0CB8               	rrf	??___fttol,f
  2869  0F06  3EFF               	addlw	-1
  2870  0F07  1D03               	skipz
  2871  0F08  2F02               	goto	u1935
  2872  0F09  0838               	movf	??___fttol,w
  2873  0F0A  00BB               	movwf	??___fttol+3
  2874  0F0B  083B               	movf	??___fttol+3,w
  2875  0F0C  00BC               	movwf	___fttol@sign1
  2876  0F0D  17B5               	bsf	___fttol@f1+1,7
  2877  0F0E  30FF               	movlw	255
  2878  0F0F  05B4               	andwf	___fttol@f1,f
  2879  0F10  30FF               	movlw	255
  2880  0F11  05B5               	andwf	___fttol@f1+1,f
  2881  0F12  3000               	movlw	0
  2882  0F13  05B6               	andwf	___fttol@f1+2,f
  2883  0F14  0834               	movf	___fttol@f1,w
  2884  0F15  00BD               	movwf	___fttol@lval
  2885  0F16  0835               	movf	___fttol@f1+1,w
  2886  0F17  00BE               	movwf	___fttol@lval+1
  2887  0F18  0836               	movf	___fttol@f1+2,w
  2888  0F19  00BF               	movwf	___fttol@lval+2
  2889  0F1A  01C0               	clrf	___fttol@lval+3
  2890  0F1B  308E               	movlw	142
  2891  0F1C  02C1               	subwf	___fttol@exp1,f
  2892  0F1D  1FC1               	btfss	___fttol@exp1,7
  2893  0F1E  2F3D               	goto	l1500
  2894  0F1F  0841               	movf	___fttol@exp1,w
  2895  0F20  3A80               	xorlw	128
  2896  0F21  3E8F               	addlw	143
  2897  0F22  1803               	skipnc
  2898  0F23  2F2D               	goto	l1498
  2899  0F24  3000               	movlw	0
  2900  0F25  00B7               	movwf	?___fttol+3
  2901  0F26  3000               	movlw	0
  2902  0F27  00B6               	movwf	?___fttol+2
  2903  0F28  3000               	movlw	0
  2904  0F29  00B5               	movwf	?___fttol+1
  2905  0F2A  3000               	movlw	0
  2906  0F2B  00B4               	movwf	?___fttol
  2907  0F2C  0008               	return
  2908  0F2D                     l1498:	
  2909  0F2D  3001               	movlw	1
  2910  0F2E                     u1965:	
  2911  0F2E  1003               	clrc
  2912  0F2F  0CC0               	rrf	___fttol@lval+3,f
  2913  0F30  0CBF               	rrf	___fttol@lval+2,f
  2914  0F31  0CBE               	rrf	___fttol@lval+1,f
  2915  0F32  0CBD               	rrf	___fttol@lval,f
  2916  0F33  3EFF               	addlw	-1
  2917  0F34  1D03               	skipz
  2918  0F35  2F2E               	goto	u1965
  2919  0F36  3001               	movlw	1
  2920  0F37  00B8               	movwf	??___fttol
  2921  0F38  0838               	movf	??___fttol,w
  2922  0F39  07C1               	addwf	___fttol@exp1,f
  2923  0F3A  1903               	btfsc	3,2
  2924  0F3B  2F58               	goto	l1508
  2925  0F3C  2F2D               	goto	l1498
  2926  0F3D                     l1500:	
  2927  0F3D  3018               	movlw	24
  2928  0F3E  0241               	subwf	___fttol@exp1,w
  2929  0F3F  1C03               	skipc
  2930  0F40  2F55               	goto	l383
  2931  0F41  3000               	movlw	0
  2932  0F42  00B7               	movwf	?___fttol+3
  2933  0F43  3000               	movlw	0
  2934  0F44  00B6               	movwf	?___fttol+2
  2935  0F45  3000               	movlw	0
  2936  0F46  00B5               	movwf	?___fttol+1
  2937  0F47  3000               	movlw	0
  2938  0F48  00B4               	movwf	?___fttol
  2939  0F49  0008               	return
  2940  0F4A                     l1506:	
  2941  0F4A  3001               	movlw	1
  2942  0F4B  00B8               	movwf	??___fttol
  2943  0F4C                     u1995:	
  2944  0F4C  1003               	clrc
  2945  0F4D  0DBD               	rlf	___fttol@lval,f
  2946  0F4E  0DBE               	rlf	___fttol@lval+1,f
  2947  0F4F  0DBF               	rlf	___fttol@lval+2,f
  2948  0F50  0DC0               	rlf	___fttol@lval+3,f
  2949  0F51  0BB8               	decfsz	??___fttol,f
  2950  0F52  2F4C               	goto	u1995
  2951  0F53  3001               	movlw	1
  2952  0F54  02C1               	subwf	___fttol@exp1,f
  2953  0F55                     l383:	
  2954  0F55  0841               	movf	___fttol@exp1,w
  2955  0F56  1D03               	btfss	3,2
  2956  0F57  2F4A               	goto	l1506
  2957  0F58                     l1508:	
  2958  0F58  083C               	movf	___fttol@sign1,w
  2959  0F59  1903               	btfsc	3,2
  2960  0F5A  2F66               	goto	l1512
  2961  0F5B  09BD               	comf	___fttol@lval,f
  2962  0F5C  09BE               	comf	___fttol@lval+1,f
  2963  0F5D  09BF               	comf	___fttol@lval+2,f
  2964  0F5E  09C0               	comf	___fttol@lval+3,f
  2965  0F5F  0ABD               	incf	___fttol@lval,f
  2966  0F60  1903               	skipnz
  2967  0F61  0ABE               	incf	___fttol@lval+1,f
  2968  0F62  1903               	skipnz
  2969  0F63  0ABF               	incf	___fttol@lval+2,f
  2970  0F64  1903               	skipnz
  2971  0F65  0AC0               	incf	___fttol@lval+3,f
  2972  0F66                     l1512:	
  2973  0F66  0840               	movf	___fttol@lval+3,w
  2974  0F67  00B7               	movwf	?___fttol+3
  2975  0F68  083F               	movf	___fttol@lval+2,w
  2976  0F69  00B6               	movwf	?___fttol+2
  2977  0F6A  083E               	movf	___fttol@lval+1,w
  2978  0F6B  00B5               	movwf	?___fttol+1
  2979  0F6C  083D               	movf	___fttol@lval,w
  2980  0F6D  00B4               	movwf	?___fttol
  2981  0F6E  0008               	return
  2982  0F6F                     __end_of___fttol:	
  2983                           
  2984                           	psect	text10
  2985  0D19                     __ptext10:	
  2986 ;; *************** function ___ftge *****************
  2987 ;; Defined at:
  2988 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  ff1             3    6[BANK0 ] float 
  2991 ;;  ff2             3    9[BANK0 ] float 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;		None               void
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       6       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          0       6       0       0       0
  3006 ;;      Totals:         0      12       0       0       0
  3007 ;;Total ram usage:       12 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    2
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_pow
  3014 ;;		_exp
  3015 ;;		_floor
  3016 ;;		_ldexp
  3017 ;;		_log
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function ___ftge
  3023  0D19                     ___ftge:	
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3027  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0D1B  1FA8               	btfss	___ftge@ff1+2,7
  3030  0D1C  2D42               	goto	l1408
  3031  0D1D  3000               	movlw	0
  3032  0D1E  00AC               	movwf	??___ftge
  3033  0D1F  3000               	movlw	0
  3034  0D20  00AD               	movwf	??___ftge+1
  3035  0D21  3080               	movlw	128
  3036  0D22  00AE               	movwf	??___ftge+2
  3037  0D23  0926               	comf	___ftge@ff1,w
  3038  0D24  00AF               	movwf	??___ftge+3
  3039  0D25  0927               	comf	___ftge@ff1+1,w
  3040  0D26  00B0               	movwf	??___ftge+4
  3041  0D27  0928               	comf	___ftge@ff1+2,w
  3042  0D28  00B1               	movwf	??___ftge+5
  3043  0D29  0AAF               	incf	??___ftge+3,f
  3044  0D2A  1903               	skipnz
  3045  0D2B  0AB0               	incf	??___ftge+4,f
  3046  0D2C  1903               	skipnz
  3047  0D2D  0AB1               	incf	??___ftge+5,f
  3048  0D2E  082F               	movf	??___ftge+3,w
  3049  0D2F  07AC               	addwf	??___ftge,f
  3050  0D30  0830               	movf	??___ftge+4,w
  3051  0D31  1803               	skipnc
  3052  0D32  0F30               	incfsz	??___ftge+4,w
  3053  0D33  2D35               	goto	u1741
  3054  0D34  2D36               	goto	u1742
  3055  0D35                     u1741:	
  3056  0D35  07AD               	addwf	??___ftge+1,f
  3057  0D36                     u1742:	
  3058  0D36  0831               	movf	??___ftge+5,w
  3059  0D37  1803               	skipnc
  3060  0D38  0F31               	incfsz	??___ftge+5,w
  3061  0D39  2D3B               	goto	u1743
  3062  0D3A  2D3C               	goto	u1744
  3063  0D3B                     u1743:	
  3064  0D3B  07AE               	addwf	??___ftge+2,f
  3065  0D3C                     u1744:	
  3066  0D3C  082C               	movf	??___ftge,w
  3067  0D3D  00A6               	movwf	___ftge@ff1
  3068  0D3E  082D               	movf	??___ftge+1,w
  3069  0D3F  00A7               	movwf	___ftge@ff1+1
  3070  0D40  082E               	movf	??___ftge+2,w
  3071  0D41  00A8               	movwf	___ftge@ff1+2
  3072  0D42                     l1408:	
  3073  0D42  1FAB               	btfss	___ftge@ff2+2,7
  3074  0D43  2D69               	goto	l1412
  3075  0D44  3000               	movlw	0
  3076  0D45  00AC               	movwf	??___ftge
  3077  0D46  3000               	movlw	0
  3078  0D47  00AD               	movwf	??___ftge+1
  3079  0D48  3080               	movlw	128
  3080  0D49  00AE               	movwf	??___ftge+2
  3081  0D4A  0929               	comf	___ftge@ff2,w
  3082  0D4B  00AF               	movwf	??___ftge+3
  3083  0D4C  092A               	comf	___ftge@ff2+1,w
  3084  0D4D  00B0               	movwf	??___ftge+4
  3085  0D4E  092B               	comf	___ftge@ff2+2,w
  3086  0D4F  00B1               	movwf	??___ftge+5
  3087  0D50  0AAF               	incf	??___ftge+3,f
  3088  0D51  1903               	skipnz
  3089  0D52  0AB0               	incf	??___ftge+4,f
  3090  0D53  1903               	skipnz
  3091  0D54  0AB1               	incf	??___ftge+5,f
  3092  0D55  082F               	movf	??___ftge+3,w
  3093  0D56  07AC               	addwf	??___ftge,f
  3094  0D57  0830               	movf	??___ftge+4,w
  3095  0D58  1803               	skipnc
  3096  0D59  0F30               	incfsz	??___ftge+4,w
  3097  0D5A  2D5C               	goto	u1761
  3098  0D5B  2D5D               	goto	u1762
  3099  0D5C                     u1761:	
  3100  0D5C  07AD               	addwf	??___ftge+1,f
  3101  0D5D                     u1762:	
  3102  0D5D  0831               	movf	??___ftge+5,w
  3103  0D5E  1803               	skipnc
  3104  0D5F  0F31               	incfsz	??___ftge+5,w
